option,option_return,score,loss,epsilon,eval_clears
56,-0.7647833707595896,341,0.0,0.99734,
114,0.4408456723236435,341,0.0,0.994585,
167,-0.7851255522939199,338,0.0,0.9920675,
222,0.7414426288183874,462,0.0,0.989455,
277,0.6584986695511073,335,0.0,0.9868425,
332,-0.7237483323007914,332,0.0,0.98423,
383,0.8128772248579166,320,0.0,0.9818074999999999,
435,0.849685975775856,299,0.0,0.9793375,
490,35.47323288224023,296,0.0,0.976725,
543,1.9721753788992045,302,0.0,0.9742075,
598,0.42643721560040715,332,0.0,0.971595,
651,0.8503774265668611,314,0.0,0.9690775,
704,32.637126845299306,444,0.0,0.96656,
762,1.9628850749234028,341,0.0,0.963805,
820,-0.6945409740716952,338,0.0,0.96105,
870,-0.6883389185508573,193,0.0,0.958675,
924,5.743377155049778,483,0.0,0.95611,
982,-0.7624074452117067,329,0.0,0.953355,
1034,0.8318736523011923,453,56.518516540527344,0.950885,
1084,-0.6914555293653487,332,48.74362564086914,0.94851,
1134,-0.6883389185508573,486,58.66724395751953,0.946135,
1189,0.7774651729541947,459,44.042911529541016,0.9435225,
1242,0.8311891160180975,465,18.772497177124023,0.941005,
1294,-0.7450902393036903,450,40.35015106201172,0.938535,
1348,-0.6851908268190477,317,50.68022918701172,0.93597,
1405,-0.7575833539554194,335,29.04442596435547,0.9332625,
1458,0.8135549157781804,598,24.271150588989258,0.930745,
1516,-0.7319532830831257,483,13.746320724487305,0.92799,
1568,0.5604213000836751,450,20.420902252197266,0.92552,
1623,1.572765701114483,456,25.67641830444336,0.9229075,
1683,-0.7095115056900361,338,28.899932861328125,0.9200575,
1735,-0.13482565503181385,341,37.8682861328125,0.9175875,
1790,0.6029798361091988,447,24.556644439697266,0.914975,
1845,-0.7181393044595362,468,26.653141021728516,0.9123625,
1900,-0.6755544701365741,341,36.26756286621094,0.9097500000000001,
1958,-0.6656231431100869,474,33.48340606689453,0.906995,
2005,0.7947484526093375,447,37.41474914550781,0.9047625,
2059,-0.6755544701365741,486,16.920074462890625,0.9021975,
2115,0.7596905212246526,471,14.410721778869629,0.8995375,
2169,1.1760769236698663,453,18.99351692199707,0.8969725,
2226,-0.6945409740716952,335,22.74441909790039,0.894265,
2282,-0.7209579114149408,323,22.243183135986328,0.891605,
2338,0.7067879205049015,326,18.323169708251953,0.888945,
2395,-0.6914555293653487,326,14.654596328735352,0.8862375,
